name,email,mobile,skills,score
,[email],,c,12
uma,[email],1234567890,c,12
uma,[email],1234567890,c,12
uma,[email],1234,"excel,communication,c,marketing,management,ui",60
uma,[email],1234,"excel,communication,c,marketing,management,ui",60
test,[email],1234567890,"excel,communication,c,marketing,management,ui",60
test,[email],1234567890,"excel,communication,c,marketing,management,ui",60
uma,[email],1234567890,"excel,c,management,ui,marketing,communication",60
uma,[email],876543210,"excel,c,management,ui,marketing,communication",60
rani,[email],1234567890,"excel,c,management,ui,marketing,communication",60
rani,[email],1234567890,"excel,c,management,ui,marketing,communication",60
